total 1.2M
-rw-r--r--   1 root                 root                  938 Sep  9  2019 ts.conf
-rw-r--r--   1 root                 root                   51 Mar  7  2022 vdpau_wrapper.cfg
-rw-r--r--   1 root                 root                 3.1K Oct 18  2022 protocols
-rw-r--r--   1 root                 root                  911 Oct 18  2022 rpc
-rw-r--r--   1 root                 root                   26 Feb 21  2024 libao.conf
-rw-r--r--   1 root                 root                  494 Jul 14  2024 logrotate.conf
-rw-r--r--   1 root                 root                 4.9K Mar  8  2025 wgetrc
-rw-r--r--   1 root                 root                  13K Mar 16  2025 services
-rw-r--r--   1 root                 root                 1.9K Mar 16  2025 ethertypes
-rw-r--r--   1 root                 root                  767 Mar 18  2025 netconfig
-rw-r--r--   1 root                 root                  11K Apr 12  2025 sensors3.conf
-rw-r--r--   1 root                 root                 5.2K May  2  2025 manpath.config
drwxr-xr-x   2 root                 root                 4.0K May 13  2025 depmod.d
-rw-r--r--   1 root                 root                 1.3K May 19  2025 ucf.conf
-rwxr-xr-x   1 root                 root                  243 Jun 10  2025 nftables.conf
-rw-r--r--   1 root                 root                  552 Jun 29  2025 pam.conf
-rw-r--r--   1 root                 root                 2.6K Jul 28  2025 gai.conf
drwx------   2 root                 root                 4.0K Aug 26  2025 wireguard
-rw-r--r--   1 root                 root                 5.8K Sep 17  2025 login.defs
-rw-r--r--   1 root                 root                  191 Sep 17  2025 libaudit.conf
-rw-r--r--   1 root                 root                   45 Sep 29  2025 bash_completion
-rw-r--r--   1 root                 root                  77K Oct 14  2025 mime.types
-rw-r--r--   1 root                 root                  12K Nov 21  2025 nanorc
-rw-r--r--   1 root                 root                 1.3K Dec  1  2025 paperspecs
-rw-r--r--   1 root                 root                 1.7K Jan  1 04:30 deluser.conf
-rw-r--r--   1 root                 root                 3.9K Jan  1 04:30 adduser.conf
-rw-r--r--   1 root                 root                  813 Jan  2 20:31 mke2fs.conf
-rw-r--r--   1 root                 root                  685 Jan  2 20:31 e2scrub.conf
-rw-r--r--   1 root                 root                 5.4K Jan  5 02:32 rygel.conf
-rw-r--r--   1 root                 root                 1.3K Jan  7 03:04 dhcpcd.conf
-rw-r--r--   1 root                 root                 1.1K Jan  7 19:01 crontab
